Country Name,Country Code,Population (2024)
Aruba,ABW,107624
Africa Eastern and Southern,AFE,769294618
Afghanistan,AFG,42647492
Africa Western and Central,AFW,521764076
Angola,AGO,37885849
Albania,ALB,2714617
Andorra,AND,81938
Arab World,ARB,492579811
United Arab Emirates,ARE,10876981
Argentina,ARG,45696159
Armenia,ARM,3033500
American Samoa,ASM,46765
Antigua and Barbuda,ATG,93772
Australia,AUS,27204809
Austria,AUT,9178482
Azerbaijan,AZE,10202850
Burundi,BDI,14047786
Belgium,BEL,11876844
Benin,BEN,14462724
Burkina Faso,BFA,23548781
Bangladesh,BGD,173562364
Bulgaria,BGR,6444366
Bahrain,BHR,1588670
"Bahamas, The",BHS,401283
Bosnia and Herzegovina,BIH,3164253
Belarus,BLR,9133712
Belize,BLZ,417072
Bermuda,BMU,64636
Bolivia,BOL,12413315
Brazil,BRA,211998573
Barbados,BRB,282467
Brunei Darussalam,BRN,462721
Bhutan,BTN,791524
Botswana,BWA,2521139
Central African Republic,CAF,5330690
Canada,CAN,41288599
Central Europe and the Baltics,CEB,100050066
Switzerland,CHE,9034102
Channel Islands,CHI,168126
Chile,CHL,19764771
China,CHN,1408975000
Cote d'Ivoire,CIV,31934230
Cameroon,CMR,29123744
"Congo, Dem. Rep.",COD,109276265
"Congo, Rep.",COG,6332961
Colombia,COL,52886363
Comoros,COM,866628
Cabo Verde,CPV,524877
Costa Rica,CRI,5129910
Caribbean small states,CSS,4539060
Cuba,CUB,10979783
Curacao,CUW,155900
Cayman Islands,CYM,74457
Cyprus,CYP,1358282
Czechia,CZE,10882164
Germany,DEU,83510950
Djibouti,DJI,1168722
Dominica,DMA,66205
Denmark,DNK,5976992
Dominican Republic,DOM,11427557
Algeria,DZA,46814308
East Asia & Pacific (excluding high income),EAP,2141122258
Early-demographic dividend,EAR,3552278604
East Asia & Pacific,EAS,2388378491
Europe & Central Asia (excluding high income),ECA,250485944
Europe & Central Asia,ECS,928465742
Ecuador,ECU,18135478
"Egypt, Arab Rep.",EGY,116538258
Euro area,EMU,351125804
Eritrea,ERI,3535603
Spain,ESP,48807137
Estonia,EST,1371986
Ethiopia,ETH,132059767
European Union,EUU,450185396
Fragile and conflict affected situations,FCS,1083294896
Finland,FIN,5637214
Fiji,FJI,928784
France,FRA,68516699
Faroe Islands,FRO,54719
"Micronesia, Fed. Sts.",FSM,113160
Gabon,GAB,2538952
United Kingdom,GBR,69226000
Georgia,GEO,3673850
Ghana,GHA,34427414
Gibraltar,GIB,39329
Guinea,GIN,14754785
"Gambia, The",GMB,2759988
Guinea-Bissau,GNB,2201352
Equatorial Guinea,GNQ,1892516
Greece,GRC,10388805
Grenada,GRD,117207
Greenland,GRL,56836
Guatemala,GTM,18406359
Guam,GUM,167777
Guyana,GUY,831087
High income,HIC,1417871275
"Hong Kong SAR, China",HKG,7524100
Honduras,HND,10825703
Heavily indebted poor countries (HIPC),HPC,941413026
Croatia,HRV,3866300
Haiti,HTI,11772557
Hungary,HUN,9562314
IBRD only,IBD,4979720059
IDA & IBRD total,IBT,6926456321
IDA total,IDA,1946736262
IDA blend,IDB,676957651
Indonesia,IDN,283487931
IDA only,IDX,1269778611
Isle of Man,IMN,84160
India,IND,1450935791
Ireland,IRL,5380257
"Iran, Islamic Rep.",IRN,91567738
Iraq,IRQ,46042015
Iceland,ISL,404610
Israel,ISR,9974400
Italy,ITA,58986023
Jamaica,JAM,2839175
Jordan,JOR,11552876
